pointer_offsets;pointer_value;separators;extract
0xD6C838;0x00964808;00 00 00 00;@42†ＥＢ１２<|女神|めがみ|>の<|円舞曲|ワルツ|>†@40†これは､「<|呪|のろ|>い」という<|名|な|>の<|祝福|しゅくふく|>よ｡†@41†伊藤未生
0xD638D0;0x009648B4;00 00;@42†Ｇ-ＢＴ０３<|覇道竜星|はどうりゅうせい|>†@40†お､やるじゃん｡キミの<|業|カルマ|>､<|悪|わる|>くないよ｡†@41†伊藤未生
0xD64D88;0x0096494C;00 00 00 00;@42†Ｇ-ＢＴ０３<|覇道竜星|はどうりゅうせい|>†@40†ざーんねん! まったく､<|業|カルマ|>が<|深|ふか|>いんだ†から｡†@41†伊藤未生
0xD5FFF0;0x009649EC;00 00;@42†Ｇ-ＢＴ０１<|時空超越|ストライドジェネレーション|>†@40†<|徳治|とくじ|>を<|寿|ことほ|>ぐ<|瑞獣|ずいじゅう|>にして､<|万獣|ばんじゅう|>の<|長|おさ|>なり｡†@41†伊藤未生
0xD63014;0x00964AC4;00 00 00 00;@42†ＭＢＴ０１ネオンメサイア†@40†<|究極|きゅうきょく|>の<|刃|やいば|>には<|魂|たましい|>が<|宿|やど|>る｡†@41†伊藤未生
0xD628C4;0x00964B60;00 00;@42†Ｇ-ＢＴ０２<|風華天翔|ふうがてんしょう|>†@40†<|大丈夫|だいじょうぶ|>､<|生命|せいめい|>には<|無限|むげん|>の<|可能性|かのうせい|>がある｡†@41†伊藤未生
0xD65304;0x00964C24;00 00;@42†Ｇ-ＢＴ０４<|討神魂撃|とうじんこんげき|>†@40†<|傷跡|きずあと|>は､<|戦士|せんし|>の<|歴史|れきし|>そのものである｡†@41†伊藤未生
0xD63DE4;0x00964CCC;00 00;@42†Ｇ-ＢＴ０３<|覇道竜星|はどうりゅうせい|>†@40†<|揺|ゆ|>り<|籠|かご|>の<|中|なか|>､<|星|ほし|>が<|目覚|めざ|>めを<|待|ま|>っている｡†@41†伊藤未生
0xD47474;0x00964D94;00 00;@42†Ｇ-ＴＤ０４<|海神|わだつみ|>の<|蒼騎兵|そうきへい|>†@40†<|英雄|えいゆう|>は､<|荒|あ|>れ<|狂|くる|>う<|運命|うんめい|>を<|乗|の|>り<|越|こ|>える｡†@41†伊藤未生
0xD5B668;0x00964E70;00 00;@42†ＢＴ１５<|無限転生|むげんてんせい|>†@40†<|貴方|あなた|>の<|魂|たましい|>をへし<|折|お|>ってあげる｡†@41†伊藤未生
0xD654D8;0x00964F08;00 00 00 00;@42†Ｇ-ＢＴ０４<|討神魂撃|とうじんこんげき|>†@40†<|美|うつく|>しき<|獣|けもの|>は､<|魂|たましい|>が<|砕|くだ|>け<|散|ち|>る<|音|おと|>を<|愛|め|>でる｡†@41†伊藤未生
0xD45CB0;0x00964FE8;00 00 00 00;@42†ＴＤ１４<|希望|きぼう|>の<|探索者|シーカー|>†@40†<|彼|かれ|>らは､<|真摯|しんし|>に<|探|さが|>し<|続|つづ|>ける｡<|真|しん|>の<|平和|へいわ|>†へと<|至|いた|>る<|道|みち|>を｡†@41†伊藤未生
0xD74384;0x009650EC;00 00 00 00;@42†ＰＲ†@40††@41†増田幹生
0xD488F8;0x00965118;00 00;@42†ＢＴ０１<|騎士王降臨|きしおうこうりん|>†@40†<|行|い|>くぜえっ! <|魔装転生|ディアブロトランス|>!!†@41†増田幹生
0xD48724;0x009651AC;00 00 00 00;@42†ＢＴ０１<|騎士王降臨|きしおうこうりん|>†@40†オレの<|魂|たましい|>の<|叫|さけ|>びを<|聞|き|>け! <|喰|く|>らえ､†<|魔装爆刃|　ディアブロバスター|>!!†@41†増田幹生
0xD58610;0x00965284;00 00 00 00;@42†ＢＴ１３<|絶禍繚乱|ぜっかりょうらん|>†@40†<|呪言紡|じゅごんつむ|>ぎて<|魄|はく|>と<|成|な|>す……<|巡|めぐ|>れ､<|忍法|にんぽう|>･†<|呪魂転生|アビサル・リボーン|>!†@41†増田幹生
0xD558F8;0x00965370;00 00 00 00;@42†ＢＴ１１<|封竜解放|ふうりゅうかいほう|>†@40†<|切|き|>り<|札|ふだ|>は<|最後|さいご|>の<|最後|さいご|>……<|勝利|しょうり|>の<|瞬間|しゅんかん|>†に<|使|つか|>うのだ!†@41†増田幹生
0xD48070;0x00965460;00 00 00 00;@42†Ｇ-LD01レジェンドデッキ「The †Dark “Ren Suzugamori”」†@40†<|正道|せいどう|>で<|守|まも|>れぬならば､<|外道|げどう|>を<|行|い|>くまで!†@41†増田幹生
0xD45B10;0x0096553C;00 00;@42†ＴＤ１４<|希望|きぼう|>の<|探索者|シーカー|>†@40†これこそが<|秘剣|ひけん|>の<|奥義|おうぎ|>､<|魂|たましい|>に<|刻|きざ|>み､<|昇|しょう|>†<|華|か|>せよ!†@41†増田幹生
0xD4C06C;0x00965620;00 00;@42†ＢＴ０４<|虚影神蝕|きょえいしんしょく|>†@40†<|影|かげ|>を<|貫|つらぬ|>く<|刃無|やいばな|>し! <|暗黒|あんこく|>の<|盾|たて|>は<|無謬|むびゅう|>な†り!†@41†増田幹生
0xD6772C;0x009656FC;00 00 00 00;@42†ＥＢ０３<|黒鋼|くろがね|>の<|戦騎|せんき|>†@40†<|貴様|きさま|>にだけ<|与|あた|>えてやろう! <|我|われ|>と<|闘|たたか|>う†<|栄誉|えいよ|>を!†@41†増田幹生
0xD53024;0x009657D0;00 00 00 00;@42†ＢＴ０９<|竜騎激突|りゅうきげきとつ|>†@40†いかなる<|犠牲|ぎせい|>を<|払|はら|>っても､<|犠牲|ぎせい|>を<|出|だ|>す†ことは<|許|ゆる|>さん!†@41†増田幹生
0xD570BC;0x0096589C;00 00 00 00;@42†ＢＴ１２<|黒輪縛鎖|こくりんばくさ|>†@40†<|無駄無駄無駄|むだむだむだ|>ァ! <|我|わ|>が<|暗黒|あんこく|>の<|盾|たて|>に､<|死|し|>†<|角|かく|>など<|無|な|>いッ!†@41†増田幹生
0xD5C6A8;0x00965988;00 00 00 00;@42†ＢＴ１５<|無限転生|むげんてんせい|>†@40†<|主砲発射|しゅほうはっしゃ|>ァッ!†@41†増田幹生
0xD70E80;0x00965A00;00 00;@42†ＰＲ†@40†<|人竜一心|じんりゅういっしん|>の<|極意|ごくい|>を<|今|いま|>ここに! ヴァー†ティカルダイブ!†@41†増田幹生
0xD43F3C;0x00965A98;00 00;@42†ＴＤ０６<|雷竜|らいりゅう|>の<|鳴動|めいどう|>†@40†<|微塵|みじん|>となり<|燃|も|>え<|尽|つ|>きよ､マキシマム･†プラズマ!†@41†増田幹生
0xD51318;0x00965B4C;00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†<|渦巻|うずま|>け! <|絶望|ぜつぼう|>の<|嵐|あらし|>! アビサル･ハリケ†ーン!†@41†増田幹生
0xD62A98;0x00965BFC;00 00;@42†ＭＢＴ０１ネオンメサイア†@40†<|断|た|>ち<|斬|き|>れ､ブラスター･ジョーカー!†@41†増田幹生
0xD65644;0x00965C74;00 00;@42†Ｇ-ＢＴ０４<|討神魂撃|とうじんこんげき|>†@40†<|貴方|あなた|>､<|甘|あま|>いお<|酒|さけ|>はお<|好|す|>き?†@41†増田幹生
0xD45B78;0x00965D18;00 00;@42†ＴＤ１４<|希望|きぼう|>の<|探索者|シーカー|>†@40†<|見出|みいだ|>されしは､いつの<|日|ひ|>か<|秘剣|ひけん|>を<|継|つ|>ぐ†べき<|天賦|てんぷ|>の<|才|さい|>｡†@41†増田幹生
0xD634C0;0x00965DFC;00 00 00 00;@42†ＭＢＴ０１ネオンメサイア†@40†ジョーカー｡それは<|最強|さいきょう|>の<|切札|きりふだ|>｡†@41†増田幹生
0xD4C2DC;0x00965E80;00 00 00 00;@42†ＢＴ０４<|虚影神蝕|きょえいしんしょく|>†@40†<|彼|かれ|>は<|暗闇｡静寂|くらやみせいじゃく|>と<|安息|あんそく|>をもたらす<|者|もの|>｡†@41†増田幹生
0xD4D9D0;0x00965F40;00 00;@42†ＢＴ０５<|双剣覚醒|そうけんかくせい|>†@40†<|食糧自給率|しょくりょうじきゅうりつ|>の<|低|ひく|>い<|国家|こっか|>にとって､ネオ†ネクタールの「<|要望|ようぼう|>」は「<|命令|めいれい|>」に<|等|ひと|>し†い｡†@41†増田幹生
0xD46F2C;0x00966050;00 00;@42†Ｇ-ＴＤ０２<|明星|みょうじょう|>の<|聖剣士|せいけんし|>†@40†<|速|はや|>く､しなやかで､そして<|鋭|するど|>い｡†@41†増田幹生
0xD46608;0x009660F4;00 00;@42†ＴＤ１７<|決意|けつい|>の<|呪縛竜|じゅばくりゅう|>†@40†さあ､<|仲間|なかま|>の<|元|もと|>に<|行|い|>くがいい｡†@41†増田幹生
0xD4EA10;0x0096619C;00 00 00 00;@42†ＢＴ０６<|極限突破|きょくげんとっぱ|>†@40†<|達人|たつじん|>に<|斬|き|>られた<|者|もの|>は､<|倒|たお|>れてなお<|死|し|>に†<|気|き|>づかない｡†@41†増田幹生
0xD56DB0;0x00966270;00 00 00 00;@42†ＢＴ１１<|封竜解放|ふうりゅうかいほう|>†@40†<|諦|あきら|>めることだ……<|貴様|きさま|>の<|手札|てふだ|>では<|絶|ぜっ|>†<|対|たい|>に<|勝|か|>てない｡†@41†増田幹生
0xD527D0;0x0096634C;00 00 00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†<|嵐|あらし|>は<|次々|つぎつぎ|>と<|力|ちから|>を<|増|ま|>し､やがて<|全|すべ|>てを<|飲|の|>†み<|干|ほ|>すだろう｡†@41†増田幹生
0xD6D364;0x00966434;00 00;@42†Ｇ-ＥＢ０１<|宇宙|そら|>の<|咆哮|ほうこう|>†@40†<|薙|な|>ぎ<|払|はら|>え｡†@41†増田幹生
0xD47614;0x009664B4;00 00 00 00;@42†Ｇ-ＴＤ０４<|海神|わだつみ|>の<|蒼騎兵|そうきへい|>†@40†<|時|とき|>は<|来|き|>た｡<|悪|あく|>を<|撃|う|>ち<|抜|ぬ|>く<|時|とき|>が｡†@41†増田幹生
0xD639D4;0x00966584;00 00 00 00;@42†Ｇ-ＢＴ０３<|覇道竜星|はどうりゅうせい|>†@40†<|勧進帳聴聞の上|かんじんちょうちょうもんうえ|>は､<|疑|うたが|>いはあるべから†ず｡†@41†増田幹生
0xD43BC8;0x00966638;00 00;@42†ＴＤ０５<|銀狼|ぎんろう|>の<|爪撃|そうげき|>†@40†<|偉大|いだい|>なる<|二|ふた|>つの<|騎士団|きしだん|>が<|失|うしな|>われた<|時|とき|>､†<|茫然|ぼうぜん|>と<|立|た|>ち<|尽|つ|>くす<|人々|ひとびと|>を<|鼓舞|こぶ|>し､<|未来|みらい|>†を<|信|しん|>じて<|立|た|>ち<|上|あ|>がった<|者達|ものたち|>がいた｡†@41†増田幹生
0xD46538;0x009667DC;00 00;@42†ＴＤ１７<|決意|けつい|>の<|呪縛竜|じゅばくりゅう|>†@40†<|安心|あんしん|>しろ……お<|仲間|なかま|>も<|同|おな|>じ<|運命|うんめい|>だ｡†@41†増田幹生
0xD59AC8;0x009668A0;00 00;@42†ＢＴ１３<|絶禍繚乱|ぜっかりょうらん|>†@40†<|我|われ|>ら､<|心|こころ|>に<|刃|やいば|>を<|乗|の|>せる<|者|もの|>｡<|朽|く|>ち<|果|は|>てる†ことこそ､<|我|われ|>らの<|務|つと|>めだ｡†@41†増田幹生
0xD5009C;0x009669A8;00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†<|残念|ざんねん|>だが､<|目覚|めざ|>めはしない……これは†<|現実|げんじつ|>なんだ｡†@41†増田幹生
0xD6A64C;0x00966A5C;00 00;@42†ＥＢ０９<|創世|そうせい|>の<|竜神|りゅうじん|>†@40†<|戦場|せんじょう|>を<|統|す|>べる<|法|ほう|>はただひとつ｡†@41†増田幹生
0xD5A58C;0x00966B04;00 00;@42†ＢＴ１４<|光輝迅雷|こうきじんらい|>†@40†<|仲間|なかま|>の<|前|まえ|>で､<|不甲斐|ふがい|>ない<|姿|すがた|>を<|見|み|>せられ†ないからね｡†@41†増田幹生
0xD661D8;0x00966BCC;00 00;@42†Ｇ-ＢＴ０４<|討神魂撃|とうじんこんげき|>†@40†<|安心|あんしん|>して｡<|目|め|>が<|覚|さ|>めたら<|別人|べつじん|>の<|気分|きぶん|>よ｡†@41†増田幹生
0xD4B7B0;0x00966C90;00 00 00 00;@42†ＢＴ０３<|魔侯襲来|まこうしゅうらい|>†@40†まだ､<|逃|に|>げるんじゃないよ｡†@41†増田幹生
0xD63C44;0x00966D08;00 00 00 00;@42†Ｇ-ＢＴ０３<|覇道竜星|はどうりゅうせい|>†@40†<|太陽|たいよう|>を<|探|さが|>すんだ｡もうすぐ<|夜明|よあ|>けだか†ら｡†@41†増田幹生
0xD63694;0x00966DB4;00 00 00 00;@42†ＭＢＴ０１ネオンメサイア†@40†輝く星の傍らに､運命に殉じる星があ†る｡†@41†増田幹生
0xD60330;0x00966E1C;00 00;@42†Ｇ-ＢＴ０１<|時空超越|ストライドジェネレーション|>†@40†<|彼|かれ|>らは<|時間|じかん|>と<|空間|くうかん|>を<|越|こ|>えてやってく†る｡†@41†増田幹生
0xD67E14;0x00966EDC;00 00;@42†ＥＢ０３<|黒鋼|くろがね|>の<|戦騎|せんき|>†@40†<|戦場|せんじょう|>だからこそ､<|誇|ほこ|>りをかけて<|守|まも|>るべ†き<|法|ほう|>がある｡†@41†増田幹生
0xD6D6A4;0x00966FA4;00 00 00 00;@42†Ｇ-ＥＢ０１<|宇宙|そら|>の<|咆哮|ほうこう|>†@40†<|正義|せいぎ|>は､<|仮面|かめん|>の<|奥|おく|>にある｡†@41†増田幹生
0xD6C428;0x00967048;00 00;@42†ＥＢ１１<|宵闇|よいやみ|>の<|鎮魂曲|レクイエム|>†@40†<|闇|やみ|>を<|選|えら|>ぶ<|者|もの|>がいる｡そして､それを<|支|ささ|>†える<|者|もの|>がいる｡†@41†増田幹生
0xD4A464;0x00967120;00 00;@42†ＢＴ０２<|竜魂乱舞|りゅうこんらんぶ|>†@40†<|祈|いの|>りをこめた<|歌声|うたごえ|>が､<|聖|せい|>なる<|刃に魂|やいばたましい|>を†<|与|あた|>える｡†@41†増田幹生
0xD543D8;0x009671F0;00 00;@42†ＢＴ１０<|騎士王凱旋|きしおうがいせん|>†@40†そのチームは<|彼|かれ|>を<|起点|きてん|>とし､<|変幻自在|へんげんじざい|>†に<|襲|おそ|>いかかる｡†@41†増田幹生
0xD63660;0x009672B8;00 00 00 00;@42†ＭＢＴ０１ネオンメサイア†@40†異界の騎士は､絆の意味を問いかける｡†@41†増田幹生
0xD5C7AC;0x0096731C;00 00 00 00;@42†ＢＴ１５<|無限転生|むげんてんせい|>†@40†イイ<|香|かお|>リデショ? <|永遠二眠|えいえん　ねむ|>リタクナ†ルクライ｡†@41†増田幹生
0xD4A884;0x009673C0;00 00;Megacolony Battler A
0xD4A888;0x009673EC;00 00;Megacolony Battler A
0xD712A0;0x00967408;00 00;Megacolony Battler B
0xD712A4;0x00967434;00 00;メガコロニーセントウインＢ
0xD67AE4;0x00967450;00 00;Megacolony Battler C
0xD67AE8;0x0096747C;00 00;Megacolony Battler C
0xD66048;0x00967498;00 00;Megacolony Battler D
0xD6604C;0x009674C4;00 00;Megacolony Battler D
0xD66FDC;0x009674E0;00 00;@42†ＥＢ０２<|歌姫|うたひめ|>の<|饗宴|きょうえん|>†@40†ふふっ､<|私|わたし|>の<|精一杯|せいいっぱい|>のキモチ､<|受|う|>け<|止|と|>†めて!†@41†伊能津
0xD4BAF0;0x009675A4;00 00;@42†ＢＴ０３<|魔侯襲来|まこうしゅうらい|>†@40†これでも<|喰|く|>らえ!†@41†村山竜大
0xD4FB20;0x00967610;00 00 00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†<|学|まな|>びなさい……<|誰|だれ|>にでも､その<|権利|けんり|>が†あるのです!†@41†村山竜大
0xD5279C;0x009676C0;00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†これが､<|最後|さいご|>の<|嵐|あらし|>だ!†@41†村山竜大
0xD51144;0x00967744;00 00 00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†<|世界|せかい|>を<|学|まな|>びたまえ! そうすれば､<|世界|せかい|>†は<|君|きみ|>のものだ!†@41†村山竜大
0xD5A99C;0x00967808;00 00 00 00;@42†ＢＴ１４<|光輝迅雷|こうきじんらい|>†@40†<|灼熱|しゃくねつ|>の<|獅子|しし|>の<|剣|けん|>､<|継|つ|>ぐのはボクだ!†@41†村山竜大
0xD50A90;0x009678B4;00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†おいしーよっ! <|食|た|>べると<|元気|げんき|>いっぱ†いだよっ!†@41†村山竜大
0xD6AB2C;0x00967950;00 00;@42†ＥＢ０９<|創世|そうせい|>の<|竜神|りゅうじん|>†@40†<|痛|いた|>いよ!†@41†村山竜大
0xD53E28;0x009679C4;00 00 00 00;@42†ＢＴ０９<|竜騎激突|りゅうきげきとつ|>†@40†かつて<|世界|せかい|>を<|支配|しはい|>せし<|蒼|あお|>き<|嵐|あらし|>が､<|今|いま|>､†<|再|ふたた|>び<|覇|は|>を<|唱|とな|>える!†@41†村山竜大
0xD5CA84;0x00967AC0;00 00 00 00;@42†ＢＴ１５<|無限転生|むげんてんせい|>†@40†<|選|えら|>ぶがいい｡ひと<|思|おも|>いに<|逝|い|>くか､<|苦|くる|>し†み<|抜|ぬ|>いて<|倒|たお|>れるかを!†@41†村山竜大
0xD70E18;0x00967B98;00 00;@42†ＰＲ†@40†<|凡愚|ぼんぐ|>なる<|者|もの|>よ<|去|さ|>れ! ヴァニッシング･†レイ!†@41†村山竜大
0xD4357C;0x00967C18;00 00 00 00;@42†ＴＤ０３<|黄金|おうごん|>の<|機兵|きへい|>†@40†<|悪|あく|>は<|許|ゆる|>さん! <|勧善懲悪|かんぜんちょうあく|>! <|必殺|ひっさつ|>ヘルス†タンド!†@41†村山竜大
0xD48BD0;0x00967CEC;00 00 00 00;@42†ＢＴ０１<|騎士王降臨|きしおうこうりん|>†@40†<|悪|あく|>は<|許|ゆる|>さん! <|勧善懲悪|かんぜんちょうあく|>! <|必殺|ひっさつ|>ヘルス†タンド!†@41†村山竜大
0xD4D558;0x00967DB8;00 00 00 00;@42†ＢＴ０５<|双剣覚醒|そうけんかくせい|>†@40†<|我|われ|>はただ<|種|たね|>を<|撒|ま|>くのみ､<|爆散|ばくさん|>! ガトリ†ング･シード!†@41†村山竜大
0xD68154;0x00967E78;00 00 00 00;@42†ＥＢ０４<|無幻|むげん|>の<|兵団|へいだん|>†@40†<|正義|せいぎ|>は<|必|かなら|>ず<|勝|か|>ぁつ! ワハハハハハハ†ハ!†@41†村山竜大
0xD5B5CC;0x00967F28;00 00 00 00;@42†ＢＴ１５<|無限転生|むげんてんせい|>†@40†<|逆巻|さかま|>く<|虚無|きょむ|>に<|沈|しず|>め! リバース･メイル†ストローム!†@41†村山竜大
0xD512E4;0x00967FD8;00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†<|混沌|こんとん|>を<|飲|の|>み<|干|ほ|>せ! ジャッジメント･メ†イルストローム!†@41†村山竜大
0xD52970;0x00968088;00 00 00 00;@42†ＢＴ０９<|竜騎激突|りゅうきげきとつ|>†@40†これが<|最後|さいご|>の<|裁|さば|>きだ｡ターミナル･メ†イルストローム!†@41†村山竜大
0xD56DE4;0x0096812C;00 00 00 00;@42†ＢＴ１１<|封竜解放|ふうりゅうかいほう|>†@40†さあ<|下拵|したごしら|>えだ｡<|切|き|>り<|刻|きざ|>め､スケイルス†ライサー!†@41†村山竜大
0xD50FD8;0x009681DC;00 00 00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†<|真理|しんり|>は<|時|とき|>に<|残酷|ざんこく|>なもの｡だからこそ､†<|目|め|>をそらしてはならない｡†@41†村山竜大
0xD6F78C;0x009682A8;00 00 00 00;@42†Ｇ-FC01ファイターズコレクション†2015†@40†<|静|しず|>かな<|航海|こうかい|>を<|守|まも|>るため､<|我|われ|>らは<|嵐|あらし|>の<|海|うみ|>†を<|行|い|>く｡†@41†村山竜大
0xD56FB8;0x00968390;00 00;@42†ＢＴ１２<|黒輪縛鎖|こくりんばくさ|>†@40†<|呪縛|ロック|>……､<|呪縛|ロック|>……､お<|前|まえ|>も……<|呪縛|ロック|>†だ｡†@41†村山竜大
0xD57C1C;0x00968444;00 00;@42†ＢＴ１２<|黒輪縛鎖|こくりんばくさ|>†@40†<|進化|しんか|>は､<|自|みずか|>らの<|意思|いし|>でするものだ｡†@41†村山竜大
0xD4398C;0x009684E0;00 00;@42†ＴＤ０４<|桜花|おうか|>の<|姫巫女|ひめみこ|>†@40†ほら､<|黒猫|くろねこ|>が<|横切|よこぎ|>る｡キミの<|未来|みらい|>を<|告|つ|>†げに<|来|き|>たんだ｡†@41†村山竜大
0xD4D628;0x009685B8;00 00;@42†ＢＴ０５<|双剣覚醒|そうけんかくせい|>†@40†<|小|ちい|>さな<|種|たね|>には､<|未来|みらい|>と<|元気|げんき|>がびっしり†<|詰|つ|>まってるんだ｡†@41†村山竜大
0xD4EAAC;0x00968684;00 00 00 00;@42†ＢＴ０６<|極限突破|きょくげんとっぱ|>†@40†ほら､<|日|ひ|>が<|昇|のぼ|>る｡これから､<|本当|ほんとう|>の<|闘|たたか|>い†が<|始|はじ|>まるんだ｡†@41†村山竜大
0xD43BFC;0x00968754;00 00;@42†ＴＤ０５<|銀狼|ぎんろう|>の<|爪撃|そうげき|>†@40†<|敵|てき|>を<|両断|りょうだん|>する<|剣|けん|>を<|許|ゆる|>されて､ハイドッ†グは<|前線|ぜんせん|>に<|立|た|>つ｡†@41†村山竜大
0xD574CC;0x00968840;00 00;@42†ＢＴ１２<|黒輪縛鎖|こくりんばくさ|>†@40†この<|程度|ていど|>で<|動|うご|>けぬとは､つまらぬ<|戦|たたか|>い†になりそうだな｡†@41†村山竜大
0xD559C8;0x009688F0;00 00;@42†ＢＴ１１<|封竜解放|ふうりゅうかいほう|>†@40†ディノドラゴンは<|進化|しんか|>する｡<|強者|きょうしゃ|>から†<|圧倒的強者|あっとうてききょうしゃ|>に｡†@41†村山竜大
0xD4DA6C;0x009689B8;00 00;@42†ＢＴ０５<|双剣覚醒|そうけんかくせい|>†@40†<|芽|め|>はやがて<|若葉|わかば|>となる｡いつの<|日|ひ|>か<|大|たい|>†<|樹|じゅ|>になるために｡†@41†村山竜大
0xD61614;0x00968A80;00 00;@42†Ｇ-ＢＴ０２<|風華天翔|ふうがてんしょう|>†@40†<|夢|ゆめ|>を<|描|えが|>こう｡そう､<|自分|じぶん|>の<|想|おも|>い<|通|どお|>りに｡†@41†村山竜大
0xD506B4;0x00968B40;00 00 00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†どんな<|天才|てんさい|>も､まずは<|先人|せんじん|>の<|知恵|ちえ|>を<|学|まな|>†ぶ｡†@41†村山竜大
0xD68A44;0x00968BFC;00 00;@42†ＥＢ０５<|神託|しんたく|>の<|戦乙女|いくさおとめ|>†@40†<|黒猫|くろねこ|>は<|幸運|こううん|>を<|運|はこ|>んでくれる｡<|敵|てき|>にも､†<|味方|みかた|>にも｡†@41†村山竜大
0xD4FC8C;0x00968CDC;00 00 00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†<|最初|さいしょ|>の<|授業|じゅぎょう|>だ｡<|学問|がくもん|>には､<|限界|げんかい|>などな†いのだよ｡†@41†村山竜大
0xD43B60;0x00968DA8;00 00 00 00;@42†ＴＤ０５<|銀狼|ぎんろう|>の<|爪撃|そうげき|>†@40†<|独自|どくじ|>の<|形状|けいじょう|>の<|刃|やいば|>｡それは<|英雄|えいゆう|>の<|証|あかし|>であ†る｡†@41†村山竜大
0xD63320;0x00968E84;00 00 00 00;@42†ＭＢＴ０１ネオンメサイア†@40†<|代償|だいしょう|>には<|代償|だいしょう|>の<|役割|やくわり|>がある｡†@41†村山竜大
0xD44520;0x00968F18;00 00 00 00;@42†ＴＤ０７<|海皇|かいおう|>の<|末裔|まつえい|>†@40†<|歴史|れきし|>を<|変|か|>える<|英雄|えいゆう|>にも､<|初陣|ういじん|>がある｡†@41†村山竜大
0xD4FF98;0x00968FD8;00 00 00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†<|知識|ちしき|>ある<|者|もの|>は､<|知識|ちしき|>を<|疑|うたが|>い､<|知識|ちしき|>を<|作|つく|>†ることができる｡†@41†村山竜大
0xD4D934;0x009690BC;00 00;@42†ＢＴ０５<|双剣覚醒|そうけんかくせい|>†@40†<|若葉|わかば|>は<|光|ひかり|>を<|目指|めざ|>す｡そして､<|収穫|しゅうかく|>の<|日|ひ|>†がやってくる｡†@41†村山竜大
0xD4E6D0;0x0096918C;00 00;@42†ＢＴ０６<|極限突破|きょくげんとっぱ|>†@40†<|歴戦|れきせん|>のハイドッグは､<|任務|にんむ|>に<|応|おう|>じて<|刃|やいば|>†を<|使|つか|>い<|分|わ|>ける｡†@41†村山竜大
0xD5057C;0x00969268;00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†<|知識|ちしき|>は<|知識|ちしき|>の<|土台|どだい|>となり､<|理解|りかい|>は<|理解|りかい|>†の<|鍵|かぎ|>となる｡†@41†村山竜大
0xD57568;0x00969348;00 00 00 00;@42†ＢＴ１２<|黒輪縛鎖|こくりんばくさ|>†@40†<|新|あたら|>しい<|世界|せかい|>は､<|古臭|ふるくさ|>い<|常識|じょうしき|>を<|打|う|>ち<|壊|こわ|>し†て<|生|う|>まれる｡†@41†村山竜大
0xD58470;0x00969434;00 00 00 00;@42†ＢＴ１２<|黒輪縛鎖|こくりんばくさ|>†@40†シュヴァルツシルト……そこでは<|全|すべ|>†てが<|囚|とら|>われる｡†@41†村山竜大
0xD70BA8;0x009694D0;00 00 00 00;@42†ＰＲ†@40†さあ､<|顔|かお|>を<|上|あ|>げて! <|今|いま|>､ぼく<|達|たち|>の<|戦|たたか|>い†が<|始|はじ|>まる｡†@43†伊藤彰†@41†村山竜大
0xD70F1C;0x00969590;00 00 00 00;@42†ＰＲ†@40†<|我|わ|>が<|名|な|>は<|剣帝|けんてい|>､<|我|われ|>こそが<|剣也|つるぎなり|>! <|穿|うが|>て､†デストラクション･ブレイド!†@41†ノ霧
0xD709D4;0x00969654;00 00 00 00;@42†ＰＲ†@40†<|砕|くだ|>け<|散|ち|>れ､<|小|ちい|>さき<|者|もの|>よ! グランド･デ†ストラクション!†@41†ノ霧
0xD7007C;0x009696E8;00 00;@42†ＣＧ０１†@40†<|唸|うな|>れ! <|吼|ほ|>えよ! <|天狼剣･王牙滅龍斬|てんろうけん・おうがめつりゅうざん|>!!†@41†大張正己†(STUDIO G-1NEO)
0xD6F348;0x009697A4;00 00 00 00;@42†ＦＣ０２ファイターズコレクション†2014†@40†<|応|おう|>ッ!! <|今|いま|>こそ<|我|われ|>らが<|真|しん|>の<|力|ちから|>､お<|目|め|>に†<|掛|か|>けようぞ!†@41†大張正己†(STUDIO G-1NEO)
0xD48278;0x009698A8;00 00 00 00;@42†はじめようセット <|超次元|ちょうじげん|>の<|勇者|ゆうしゃ|>†@40†<|当然|とうぜん|>だ｡この<|星|ほし|>を<|守|まも|>る<|事|こと|>こそ､オレの†<|務|つと|>めだ!†@41†大張正己†(STUDIO G-1NEO)
